                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000054 D0 04            [24]  685 	pop	ar4
      000056 D0 06            [24]  686 	pop	ar6
      000058 D0 07            [24]  687 	pop	ar7
                                    688 ;	main.c:44: for(int i=0; i<num; i++){
      00005A 78 00            [12]  689 	mov	r0,#0x00
      00005C 7D 00            [12]  690 	mov	r5,#0x00
      00005E                        691 00105$:
      00005E 89 02            [24]  692 	mov	ar2,r1
      000060 7B 00            [12]  693 	mov	r3,#0x00
      000062 C3               [12]  694 	clr	c
      000063 E8               [12]  695 	mov	a,r0
      000064 9A               [12]  696 	subb	a,r2
      000065 ED               [12]  697 	mov	a,r5
      000066 64 80            [12]  698 	xrl	a,#0x80
      000068 8B F0            [24]  699 	mov	b,r3
      00006A 63 F0 80         [24]  700 	xrl	b,#0x80
      00006D 95 F0            [12]  701 	subb	a,b
      00006F 50 2B            [24]  702 	jnc	00101$
                                    703 ;	main.c:45: NEO_writeColor(0, 0, 0);
      000071 75*00 00         [24]  704 	mov	_NEO_writeColor_PARM_2,#0x00
      000074 75*00 00         [24]  705 	mov	_NEO_writeColor_PARM_3,#0x00
      000077 75 82 00         [24]  706 	mov	dpl,#0x00
      00007A C0 07            [24]  707 	push	ar7
      00007C C0 06            [24]  708 	push	ar6
      00007E C0 05            [24]  709 	push	ar5
      000080 C0 04            [24]  710 	push	ar4
      000082 C0 01            [24]  711 	push	ar1
      000084 C0 00            [24]  712 	push	ar0
      000086 12r00r00         [24]  713 	lcall	_NEO_writeColor
      000089 D0 00            [24]  714 	pop	ar0
      00008B D0 01            [24]  715 	pop	ar1
      00008D D0 04            [24]  716 	pop	ar4
      00008F D0 05            [24]  717 	pop	ar5
      000091 D0 06            [24]  718 	pop	ar6
      000093 D0 07            [24]  719 	pop	ar7
                                    720 ;	main.c:44: for(int i=0; i<num; i++){
      000095 08               [12]  721 	inc	r0
      000096 B8 00 C5         [24]  722 	cjne	r0,#0x00,00105$
      000099 0D               [12]  723 	inc	r5
      00009A 80 C2            [24]  724 	sjmp	00105$
      00009C                        725 00101$:
                                    726 ;	main.c:47: NEO_writeColor(red, green, blue);
      00009C 85*00*00         [24]  727 	mov	_NEO_writeColor_PARM_2,_randomColorSequence_green_196608_531
      00009F 85*01*00         [24]  728 	mov	_NEO_writeColor_PARM_3,_randomColorSequence_blue_196608_531
      0000A2 8C 82            [24]  729 	mov	dpl,r4
      0000A4 C0 07            [24]  730 	push	ar7
      0000A6 C0 06            [24]  731 	push	ar6
      0000A8 12r00r00         [24]  732 	lcall	_NEO_writeColor
                                    733 ;	main.c:48: DLY_ms(delay);
      0000AB 90 00 64         [24]  734 	mov	dptr,#0x0064
      0000AE 12r00r00         [24]  735 	lcall	_DLY_ms
                                    736 ;	main.c:49: NEO_writeColor(0, 0, 0);
      0000B1 75*00 00         [24]  737 	mov	_NEO_writeColor_PARM_2,#0x00
      0000B4 75*00 00         [24]  738 	mov	_NEO_writeColor_PARM_3,#0x00
      0000B7 75 82 00         [24]  739 	mov	dpl,#0x00
      0000BA 12r00r00         [24]  740 	lcall	_NEO_writeColor
      0000BD D0 06            [24]  741 	pop	ar6
      0000BF D0 07            [24]  742 	pop	ar7
                                    743 ;	main.c:38: for(int j=0;j<NeoPixel;j++){
      0000C1 0E               [12]  744 	inc	r6
      0000C2 BE 00 01         [24]  745 	cjne	r6,#0x00,00145$
      0000C5 0F               [12]  746 	inc	r7
      0000C6                        747 00145$:
      0000C6 02r00r04         [24]  748 	ljmp	00108$
      0000C9                        749 00102$:
                                    750 ;	main.c:52: for(int l=0; l<9; l++){
      0000C9 7E 00            [12]  751 	mov	r6,#0x00
      0000CB 7F 00            [12]  752 	mov	r7,#0x00
      0000CD                        753 00111$:
      0000CD C3               [12]  754 	clr	c
      0000CE EE               [12]  755 	mov	a,r6
      0000CF 94 09            [12]  756 	subb	a,#0x09
      0000D1 EF               [12]  757 	mov	a,r7
      0000D2 64 80            [12]  758 	xrl	a,#0x80
      0000D4 94 80            [12]  759 	subb	a,#0x80
      0000D6 50 1B            [24]  760 	jnc	00113$
                                    761 ;	main.c:53: NEO_writeColor(0, 0, 0);
      0000D8 75*00 00         [24]  762 	mov	_NEO_writeColor_PARM_2,#0x00
      0000DB 75*00 00         [24]  763 	mov	_NEO_writeColor_PARM_3,#0x00
      0000DE 75 82 00         [24]  764 	mov	dpl,#0x00
      0000E1 C0 07            [24]  765 	push	ar7
      0000E3 C0 06            [24]  766 	push	ar6
      0000E5 12r00r00         [24]  767 	lcall	_NEO_writeColor
      0000E8 D0 06            [24]  768 	pop	ar6
      0000EA D0 07            [24]  769 	pop	ar7
                                    770 ;	main.c:52: for(int l=0; l<9; l++){
      0000EC 0E               [12]  771 	inc	r6
      0000ED BE 00 DD         [24]  772 	cjne	r6,#0x00,00111$
      0000F0 0F               [12]  773 	inc	r7
      0000F1 80 DA            [24]  774 	sjmp	00111$
      0000F3                        775 00113$:
                                    776 ;	main.c:56: }
      0000F3 22               [24]  777 	ret
                                    778 ;------------------------------------------------------------
                                    779 ;Allocation info for local variables in function 'colorSequence'
                                    780 ;------------------------------------------------------------
                                    781 ;j                         Allocated to registers r6 r7 
                                    782 ;red                       Allocated to registers r4 
                                    783 ;green                     Allocated to registers r3 
                                    784 ;blue                      Allocated to registers r2 
                                    785 ;i                         Allocated to registers r1 r5 
                                    786 ;l                         Allocated to registers r4 r5 
                                    787 ;------------------------------------------------------------
                                    788 ;	main.c:58: void colorSequence(void) {
                                    789 ;	-----------------------------------------
                                    790 ;	 function colorSequence
                                    791 ;	-----------------------------------------
      0000F4                        792 _colorSequence:
                                    793 ;	main.c:60: for(int j=0;j<=NeoPixel;j++){
      0000F4 7E 00            [12]  794 	mov	r6,#0x00
      0000F6 7F 00            [12]  795 	mov	r7,#0x00
      0000F8                        796 00111$:
      0000F8 C3               [12]  797 	clr	c
      0000F9 74 10            [12]  798 	mov	a,#0x10
      0000FB 9E               [12]  799 	subb	a,r6
      0000FC 74 80            [12]  800 	mov	a,#(0x00 ^ 0x80)
      0000FE 8F F0            [24]  801 	mov	b,r7
      000100 63 F0 80         [24]  802 	xrl	b,#0x80
      000103 95 F0            [12]  803 	subb	a,b
      000105 50 01            [24]  804 	jnc	00142$
      000107 22               [24]  805 	ret
      000108                        806 00142$:
                                    807 ;	main.c:61: uint8_t red = rand() % level;
      000108 C0 07            [24]  808 	push	ar7
      00010A C0 06            [24]  809 	push	ar6
      00010C 12r00r00         [24]  810 	lcall	_rand
      00010F 75*00 64         [24]  811 	mov	__modsint_PARM_2,#0x64
      000112 75*01 00         [24]  812 	mov	(__modsint_PARM_2 + 1),#0x00
      000115 12r00r00         [24]  813 	lcall	__modsint
      000118 AC 82            [24]  814 	mov	r4,dpl
                                    815 ;	main.c:62: uint8_t green = rand() % level;
      00011A C0 04            [24]  816 	push	ar4
      00011C 12r00r00         [24]  817 	lcall	_rand
      00011F 75*00 64         [24]  818 	mov	__modsint_PARM_2,#0x64
      000122 75*01 00         [24]  819 	mov	(__modsint_PARM_2 + 1),#0x00
      000125 12r00r00         [24]  820 	lcall	__modsint
      000128 AB 82            [24]  821 	mov	r3,dpl
                                    822 ;	main.c:63: uint8_t blue = rand() % level;
      00012A C0 03            [24]  823 	push	ar3
      00012C 12r00r00         [24]  824 	lcall	_rand
      00012F 75*00 64         [24]  825 	mov	__modsint_PARM_2,#0x64
      000132 75*01 00         [24]  826 	mov	(__modsint_PARM_2 + 1),#0x00
      000135 12r00r00         [24]  827 	lcall	__modsint
      000138 AA 82            [24]  828 	mov	r2,dpl
      00013A D0 03            [24]  829 	pop	ar3
      00013C D0 04            [24]  830 	pop	ar4
      00013E D0 06            [24]  831 	pop	ar6
      000140 D0 07            [24]  832 	pop	ar7
                                    833 ;	main.c:64: for(int i=0; i<j; i++){
      000142 79 00            [12]  834 	mov	r1,#0x00
      000144 7D 00            [12]  835 	mov	r5,#0x00
      000146                        836 00105$:
      000146 C3               [12]  837 	clr	c
      000147 E9               [12]  838 	mov	a,r1
      000148 9E               [12]  839 	subb	a,r6
      000149 ED               [12]  840 	mov	a,r5
      00014A 64 80            [12]  841 	xrl	a,#0x80
      00014C 8F F0            [24]  842 	mov	b,r7
      00014E 63 F0 80         [24]  843 	xrl	b,#0x80
      000151 95 F0            [12]  844 	subb	a,b
      000153 50 2C            [24]  845 	jnc	00101$
                                    846 ;	main.c:65: NEO_writeColor(red, green, blue);
      000155 8B*00            [24]  847 	mov	_NEO_writeColor_PARM_2,r3
      000157 8A*00            [24]  848 	mov	_NEO_writeColor_PARM_3,r2
      000159 8C 82            [24]  849 	mov	dpl,r4
      00015B C0 07            [24]  850 	push	ar7
      00015D C0 06            [24]  851 	push	ar6
      00015F C0 05            [24]  852 	push	ar5
      000161 C0 04            [24]  853 	push	ar4
      000163 C0 03            [24]  854 	push	ar3
      000165 C0 02            [24]  855 	push	ar2
      000167 C0 01            [24]  856 	push	ar1
      000169 12r00r00         [24]  857 	lcall	_NEO_writeColor
      00016C D0 01            [24]  858 	pop	ar1
      00016E D0 02            [24]  859 	pop	ar2
      000170 D0 03            [24]  860 	pop	ar3
      000172 D0 04            [24]  861 	pop	ar4
      000174 D0 05            [24]  862 	pop	ar5
      000176 D0 06            [24]  863 	pop	ar6
      000178 D0 07            [24]  864 	pop	ar7
                                    865 ;	main.c:64: for(int i=0; i<j; i++){
      00017A 09               [12]  866 	inc	r1
      00017B B9 00 C8         [24]  867 	cjne	r1,#0x00,00105$
      00017E 0D               [12]  868 	inc	r5
      00017F 80 C5            [24]  869 	sjmp	00105$
      000181                        870 00101$:
                                    871 ;	main.c:67: DLY_ms(delay);
      000181 90 00 64         [24]  872 	mov	dptr,#0x0064
      000184 C0 07            [24]  873 	push	ar7
      000186 C0 06            [24]  874 	push	ar6
      000188 12r00r00         [24]  875 	lcall	_DLY_ms
      00018B D0 06            [24]  876 	pop	ar6
      00018D D0 07            [24]  877 	pop	ar7
                                    878 ;	main.c:68: for(int l=0; l<j; l++){
      00018F 7C 00            [12]  879 	mov	r4,#0x00
      000191 7D 00            [12]  880 	mov	r5,#0x00
      000193                        881 00108$:
      000193 C3               [12]  882 	clr	c
      000194 EC               [12]  883 	mov	a,r4
      000195 9E               [12]  884 	subb	a,r6
      000196 ED               [12]  885 	mov	a,r5
      000197 64 80            [12]  886 	xrl	a,#0x80
      000199 8F F0            [24]  887 	mov	b,r7
      00019B 63 F0 80         [24]  888 	xrl	b,#0x80
      00019E 95 F0            [12]  889 	subb	a,b
      0001A0 50 23            [24]  890 	jnc	00112$
                                    891 ;	main.c:69: NEO_writeColor(0, 0, 0);
      0001A2 75*00 00         [24]  892 	mov	_NEO_writeColor_PARM_2,#0x00
      0001A5 75*00 00         [24]  893 	mov	_NEO_writeColor_PARM_3,#0x00
      0001A8 75 82 00         [24]  894 	mov	dpl,#0x00
      0001AB C0 07            [24]  895 	push	ar7
      0001AD C0 06            [24]  896 	push	ar6
      0001AF C0 05            [24]  897 	push	ar5
      0001B1 C0 04            [24]  898 	push	ar4
      0001B3 12r00r00         [24]  899 	lcall	_NEO_writeColor
      0001B6 D0 04            [24]  900 	pop	ar4
      0001B8 D0 05            [24]  901 	pop	ar5
      0001BA D0 06            [24]  902 	pop	ar6
      0001BC D0 07            [24]  903 	pop	ar7
                                    904 ;	main.c:68: for(int l=0; l<j; l++){
      0001BE 0C               [12]  905 	inc	r4
      0001BF BC 00 D1         [24]  906 	cjne	r4,#0x00,00108$
      0001C2 0D               [12]  907 	inc	r5
      0001C3 80 CE            [24]  908 	sjmp	00108$
      0001C5                        909 00112$:
                                    910 ;	main.c:60: for(int j=0;j<=NeoPixel;j++){
      0001C5 0E               [12]  911 	inc	r6
      0001C6 BE 00 01         [24]  912 	cjne	r6,#0x00,00147$
      0001C9 0F               [12]  913 	inc	r7
      0001CA                        914 00147$:
                                    915 ;	main.c:72: }
      0001CA 02r00rF8         [24]  916 	ljmp	00111$
                                    917 ;------------------------------------------------------------
                                    918 ;Allocation info for local variables in function 'main'
                                    919 ;------------------------------------------------------------
                                    920 ;	main.c:77: void main(void) {
                                    921 ;	-----------------------------------------
                                    922 ;	 function main
                                    923 ;	-----------------------------------------
      0001CD                        924 _main:
                                    925 ;	main.c:78: NEO_init();                       // init NeoPixels
                                    926 ;	assignBit
      0001CD C2 B3            [12]  927 	clr	_PP33
      0001CF 53 96 F7         [24]  928 	anl	_P3_MOD_OC,#0xf7
      0001D2 43 97 08         [24]  929 	orl	_P3_DIR_PU,#0x08
                                    930 ;	src/system.h:71: SAFE_MOD = 0x55;
      0001D5 75 A1 55         [24]  931 	mov	_SAFE_MOD,#0x55
                                    932 ;	src/system.h:72: SAFE_MOD = 0xAA;                              // enter safe mode
      0001D8 75 A1 AA         [24]  933 	mov	_SAFE_MOD,#0xaa
                                    934 ;	src/system.h:80: __asm__("anl _CLOCK_CFG, #0b11111000");
      0001DB 53 B9 F8         [24]  935 	anl	_CLOCK_CFG, #0b11111000
                                    936 ;	src/system.h:81: __asm__("orl _CLOCK_CFG, #0b00000101");     // 16MHz	
      0001DE 43 B9 05         [24]  937 	orl	_CLOCK_CFG, #0b00000101
                                    938 ;	src/system.h:100: SAFE_MOD = 0x00;                              // terminate safe mode
      0001E1 75 A1 00         [24]  939 	mov	_SAFE_MOD,#0x00
                                    940 ;	main.c:80: DLY_ms(delay);                       // wait for clock to settle
      0001E4 90 00 64         [24]  941 	mov	dptr,#0x0064
      0001E7 12r00r00         [24]  942 	lcall	_DLY_ms
                                    943 ;	main.c:83: while (1) {
      0001EA                        944 00102$:
                                    945 ;	main.c:84: randomColorSequence();
      0001EA 12r00r00         [24]  946 	lcall	_randomColorSequence
                                    947 ;	main.c:85: DLY_ms(100);
      0001ED 90 00 64         [24]  948 	mov	dptr,#0x0064
      0001F0 12r00r00         [24]  949 	lcall	_DLY_ms
                                    950 ;	main.c:86: colorSequence();
      0001F3 12r00rF4         [24]  951 	lcall	_colorSequence
                                    952 ;	main.c:87: DLY_ms(100);
      0001F6 90 00 64         [24]  953 	mov	dptr,#0x0064
      0001F9 12r00r00         [24]  954 	lcall	_DLY_ms
                                    955 ;	main.c:89: }
      0001FC 80 EC            [24]  956 	sjmp	00102$
                                    957 	.area CSEG    (CODE)
                                    958 	.area CONST   (CODE)
                                    959 	.area CABS    (ABS,CODE)
